Date,City,PM2.5,PM10,NO2,CO
1/7/2024,Chennai,108.9639057,200.8854472,39.85142297,1.164281187
1/8/2024,Chennai,113.411409,128.7748291,40.39766735,0.686601058
1/9/2024,Chennai,90.97393926,157.9706392,47.23100494,1.004922425
1/10/2024,Chennai,114.3996746,116.9128136,38.98302725,1.003855877
1/11/2024,Chennai,136.9918249,143.5750003,35.00983362,1.004270245
1/12/2024,Chennai,81.6177311,155.7826155,36.34944783,0.64173449
1/13/2024,Chennai,98.82826898,140.4737072,23.67576698,0.986573169
1/14/2024,Chennai,129.7871192,165.6391124,46.11927193,0.731700655
1/15/2024,Chennai,109.5379674,154.4534874,45.29045238,1.084525724
1/16/2024,Chennai,72.80438549,148.7579757,32.4212914,0.989983181
1/17/2024,Chennai,82.05198146,189.374111,31.41027612,0.820211569
1/18/2024,Chennai,101.4917281,117.6870279,35.75336698,0.83400708
1/19/2024,Chennai,128.2234413,173.5741148,39.42530482,0.92175659
1/20/2024,Chennai,118.8183523,162.1561224,44.98052405,0.994761553
1/21/2024,Chennai,66.23539944,146.6260205,34.67510081,1.129011055
1/22/2024,Chennai,120.2368487,130.2614687,44.68385234,1.3471758
1/23/2024,Chennai,86.64574559,200.4576522,31.47414153,1.004591951
1/24/2024,Chennai,99.77708776,150.344967,31.62321958,0.881763379
1/25/2024,Chennai,86.64559427,159.8088779,43.30035115,1.445188866
1/26/2024,Chennai,127.4197801,134.7047027,43.24869616,1.199423596
1/27/2024,Chennai,100.6120365,147.9107526,40.51574943,1.173455326
1/28/2024,Chennai,83.03358954,140.2299159,44.70433145,1.062289414
1/29/2024,Chennai,104.7916552,138.905965,49.72535789,1.426773649
1/30/2024,Chennai,108.1283099,144.204699,47.55740289,0.892173473
1/31/2024,Chennai,85.00619311,150.9842624,14.17203367,0.769209927
2/1/2024,Chennai,93.04076288,109.3983343,29.67356898,0.912650333
2/2/2024,Chennai,67.14069413,137.8178461,34.64729835,1.005081042
2/3/2024,Chennai,123.0836806,155.1751325,40.21062021,1.019890891
2/4/2024,Chennai,104.5478555,119.4978405,38.85224675,1.061750248
2/5/2024,Chennai,72.58480035,175.9695877,50.81376034,0.873724802
2/6/2024,Chennai,95.17324417,123.6542897,46.99380484,0.787755543
2/7/2024,Chennai,95.5504598,124.2324028,40.50954277,0.641154146
2/8/2024,Chennai,126.5292328,121.0618073,40.59894683,0.957495391
2/9/2024,Chennai,84.75770976,123.3665959,49.36398544,0.894871881
2/10/2024,Chennai,105.4234037,125.9550934,33.52818568,1.09444943
2/11/2024,Chennai,118.6081699,144.7405079,25.78080128,1.399591216
2/12/2024,Chennai,82.86901384,103.752378,65.94424588,0.919193541
2/13/2024,Chennai,70.76534623,129.496807,43.67544896,1.038062312
2/14/2024,Chennai,82.96541605,204.681708,34.78420322,0.763062682
2/15/2024,Chennai,119.213868,189.8718854,31.82506902,0.719730541
2/16/2024,Chennai,120.6087653,88.58029161,27.73378341,1.19348923
2/17/2024,Chennai,98.89294904,142.0818795,43.52816606,0.969445115
2/18/2024,Chennai,74.02626556,188.2822604,53.25014053,1.041066513
2/19/2024,Chennai,100.9026803,220.1887442,37.23567155,0.948084604
2/20/2024,Chennai,107.289625,194.1396587,55.92770754,0.948285474
2/21/2024,Chennai,106.1666249,108.657496,36.88023892,0.831941921
2/22/2024,Chennai,79.86336495,200.4473015,32.07713338,0.893678818
2/23/2024,Chennai,107.3169758,188.934758,44.81115126,1.551871023
2/24/2024,Chennai,98.50664043,157.7614932,42.75600674,1.287009877
2/25/2024,Chennai,110.144779,146.513109,30.52511405,1.048888691
2/26/2024,Chennai,128.0268966,137.6885462,45.28943618,1.049229558
2/27/2024,Chennai,117.2703932,125.8573878,63.46647031,0.744167779
2/28/2024,Chennai,92.6889782,178.1427762,42.96733172,1.165997232
2/29/2024,Chennai,90.07795332,147.7558505,40.12231984,1.313851923
3/1/2024,Chennai,113.8085805,173.9001633,33.42073907,1.193776528
3/2/2024,Chennai,104.5116333,191.6743595,60.14060155,0.938646845
3/3/2024,Chennai,91.87393739,124.0786503,38.56420488,0.92359491
3/4/2024,Chennai,107.190088,145.6629955,36.38400719,1.212917027
3/5/2024,Chennai,81.24239538,162.9932386,35.94058273,1.144873701
3/6/2024,Chennai,127.7052309,140.9070524,44.41032907,1.035758573
3/7/2024,Chennai,84.01155201,157.2236253,42.89120505,1.082574164
3/8/2024,Chennai,96.03202206,152.825769,28.52389055,0.928377185
3/9/2024,Chennai,111.1192536,176.7742166,35.77685176,1.020942806
3/10/2024,Chennai,104.5610665,156.0443984,45.40773585,0.636384474
3/11/2024,Chennai,99.0135186,157.171008,29.99669651,1.334797141
3/12/2024,Chennai,103.2311853,196.9021424,32.09476978,0.818539976
3/13/2024,Chennai,104.4850444,99.63934912,42.14965591,1.019443846
3/14/2024,Chennai,120.3133056,171.0312402,35.8252265,0.780500669
3/15/2024,Chennai,134.2461044,126.2365494,29.54475443,0.783028788
3/16/2024,Chennai,122.3461063,134.4329939,32.46295534,1.027537965
3/17/2024,Chennai,95.86110579,129.6571362,47.53991467,1.213063098
3/18/2024,Chennai,119.7063502,173.0075901,44.02625531,0.6448224
3/19/2024,Chennai,133.3850161,159.0596763,46.08156428,1.222992465
3/20/2024,Chennai,128.6670501,162.5519403,44.35546159,0.880155145
3/21/2024,Chennai,100.661795,124.3751622,32.80059468,0.82128512
3/22/2024,Chennai,96.87952218,181.4727956,71.70974773,1.037899928
3/23/2024,Chennai,73.03173824,187.9494999,36.99216124,0.867878281
3/24/2024,Chennai,104.1969896,112.781262,42.22463164,0.982324895
3/25/2024,Chennai,101.9675581,161.4424876,40.67492257,1.003267617
3/26/2024,Chennai,105.6862904,162.4620188,29.6851754,0.714001748
3/27/2024,Chennai,98.76723896,107.0179353,40.87531471,1.187749375
3/28/2024,Chennai,112.1422334,118.5548878,31.39737548,1.065660259
3/29/2024,Chennai,91.9740439,140.5003411,45.96906481,0.802542661
3/30/2024,Chennai,91.9753058,125.9975257,29.56870502,0.828584362
3/31/2024,Chennai,113.5492434,151.5546117,31.20839371,0.953779678
1/1/2024,Kolkata,67.22385386,128.0006158,61.49574535,0.98195123
1/2/2024,Kolkata,114.6331785,148.0353487,43.48169235,1.132651618
1/3/2024,Kolkata,77.90766805,149.0719123,55.78865194,0.84089989
1/4/2024,Kolkata,88.67120293,140.7692617,42.69024073,1.104983573
1/5/2024,Kolkata,125.3482331,164.984947,39.37946874,1.251833426
1/6/2024,Kolkata,114.0822204,105.1296145,65.2636824,1.353984278
1/7/2024,Kolkata,96.63571554,161.3373031,53.2435875,0.965559841
1/8/2024,Kolkata,114.6070358,183.1373542,29.85174092,0.879533629
1/9/2024,Kolkata,118.428168,163.8244343,49.2379656,0.973486397
1/10/2024,Kolkata,94.21989578,90.04081573,28.53999573,1.009413219
1/11/2024,Kolkata,116.4911444,165.935351,38.71758026,0.945645687
1/12/2024,Kolkata,104.3435927,152.3463354,54.04545515,1.029288154
1/13/2024,Kolkata,70.37508076,111.8232559,55.18759337,0.765767908
1/14/2024,Kolkata,115.2899491,141.9488179,38.30241706,0.973173443
1/15/2024,Kolkata,124.4276992,144.2147451,39.66680717,0.693839301
1/16/2024,Kolkata,104.1338102,165.9312752,42.39145581,1.279579252
1/17/2024,Kolkata,101.1034271,158.9693237,56.4850401,0.689997162
1/18/2024,Kolkata,90.88349304,192.7847626,49.36129148,1.13567602
1/19/2024,Kolkata,116.6530148,159.8119863,56.31597428,1.075551834
1/20/2024,Kolkata,104.7973421,154.7687602,41.92863956,0.768596544
1/21/2024,Kolkata,115.4134611,146.086808,58.21915098,0.984869906
1/22/2024,Kolkata,108.4183657,157.3980656,33.74442965,1.198427366
1/23/2024,Kolkata,138.1012728,149.5566834,36.99521214,0.928994254
1/24/2024,Kolkata,62.15276213,144.6656057,42.50998116,1.210951585
1/25/2024,Kolkata,119.2009548,137.5050275,37.23177005,1.224781061
1/26/2024,Kolkata,96.53072206,134.6991138,53.92518449,1.207517133
1/27/2024,Kolkata,100.3758358,132.1866766,19.88119681,1.117940721
1/28/2024,Kolkata,82.07260555,91.11803973,55.84820527,1.129593558
1/29/2024,Kolkata,77.21983614,113.5679585,48.70961782,0.824405877
1/30/2024,Kolkata,125.9229974,168.4937794,45.36596521,1.080939091
1/31/2024,Kolkata,103.8290174,176.415336,35.45919637,1.017190395
2/1/2024,Kolkata,115.0389318,166.8896916,28.05013195,0.899918067
2/2/2024,Kolkata,105.0560701,137.7595587,57.74658561,0.921369361
2/3/2024,Kolkata,96.75563105,173.0829053,43.30532743,0.970945109
2/4/2024,Kolkata,84.87012942,159.0454217,50.3909644,1.095819045
2/5/2024,Kolkata,84.43632957,202.1032487,25.5342211,0.683462872
2/6/2024,Kolkata,119.2111445,156.7752144,34.50501454,0.780285854
2/7/2024,Kolkata,146.4159968,153.5127262,45.34201171,1.063577019
2/8/2024,Kolkata,108.6961592,166.2028338,47.3242401,0.92495552
2/9/2024,Kolkata,94.16716027,97.76931575,32.19695593,1.054222559
2/10/2024,Kolkata,120.9004675,167.9711858,36.59307656,0.747365418
2/11/2024,Kolkata,44.45281709,184.5520192,34.10771013,0.910306999
2/12/2024,Kolkata,102.6314794,107.8331986,36.5021782,1.40469439
2/13/2024,Kolkata,110.1077388,160.7774747,24.17505522,1.448720379
2/14/2024,Kolkata,71.54410183,207.6697427,18.84943985,1.281073088
2/15/2024,Kolkata,132.3610854,125.2677264,44.22580372,1.109496114
2/16/2024,Kolkata,83.72411034,106.5264717,26.82282657,1.108201644
2/17/2024,Kolkata,98.29768795,133.070969,49.66768011,1.101613582
2/18/2024,Kolkata,84.89074547,113.9639544,45.23261739,0.892483326
2/19/2024,Kolkata,101.9840973,197.2889692,45.0232824,0.8275466
2/20/2024,Kolkata,103.2132238,121.4206514,56.08522156,0.88768425
2/21/2024,Kolkata,104.1454149,159.2319772,41.59250468,0.608290209
2/22/2024,Kolkata,71.07157872,136.4294917,43.19431833,0.972444157
2/23/2024,Kolkata,80.85705054,109.5472704,35.98442456,0.906304791
2/24/2024,Kolkata,110.2567292,140.2104461,46.02707656,0.881070046
2/25/2024,Kolkata,94.88084662,139.5586086,32.17633033,1.125023731
2/26/2024,Kolkata,83.72808006,134.3507547,39.26880354,0.740524069
2/27/2024,Kolkata,93.50130083,128.6608092,36.11845808,0.988014399
2/28/2024,Kolkata,84.00172754,143.3977266,53.08668752,0.994840288
2/29/2024,Kolkata,122.9052435,160.3948333,47.7416061,0.845108206
3/1/2024,Kolkata,102.0981433,154.0173877,33.87374261,0.835434335
3/2/2024,Kolkata,70.19469224,194.8841891,30.27597111,1.269244215
3/3/2024,Kolkata,90.65013653,124.125201,46.2251914,0.873761612
3/4/2024,Kolkata,111.3691784,140.0156471,44.80424496,0.806362787
3/5/2024,Kolkata,116.6270212,164.6391805,30.8034931,1.528587144
3/6/2024,Kolkata,110.8024605,218.7140121,56.00267819,0.962233044
3/7/2024,Kolkata,91.75456491,137.8962245,21.6997145,0.860832976
3/8/2024,Kolkata,104.9353205,195.7787268,32.27228117,1.17641132
3/9/2024,Kolkata,74.94813317,132.4103992,35.42359406,1.074362216
3/10/2024,Kolkata,109.1461929,178.8702523,47.7083696,1.048633643
3/11/2024,Kolkata,107.8072989,197.6559207,34.89073819,1.154945664
3/12/2024,Kolkata,63.83712147,162.3400273,35.16750458,1.000514236
3/13/2024,Kolkata,120.8017249,154.9393143,48.85187541,1.294752963
3/14/2024,Kolkata,107.7818794,185.1312319,36.73439022,0.998358024
3/15/2024,Kolkata,89.54761167,181.2893278,44.14091354,0.898553108
3/16/2024,Kolkata,103.0933767,181.2470517,39.60732009,0.810213438
3/17/2024,Kolkata,102.6382351,90.58303227,47.68770644,0.915734483
3/18/2024,Kolkata,90.61378527,176.2708704,26.34837123,1.389419729
3/19/2024,Kolkata,90.39515917,134.3024717,50.21224743,1.141739055
3/20/2024,Kolkata,149.0245944,143.6638205,38.79593361,0.704136804
3/21/2024,Kolkata,93.35795445,128.3570611,35.51232987,0.651162449
3/22/2024,Kolkata,133.2121512,107.5018955,11.97797202,0.762315116
3/23/2024,Kolkata,87.92320894,115.5133781,50.98303541,0.972432164
3/24/2024,Kolkata,100.5077121,168.3117529,42.86012527,1.195713459
3/25/2024,Kolkata,77.81044893,133.574457,46.65967146,0.493089108
3/26/2024,Kolkata,72.49631041,165.029767,35.19750965,1.18722151
3/27/2024,Kolkata,116.1836059,114.0572136,44.06657087,1.240339571
3/28/2024,Kolkata,102.948688,120.6760537,48.79389942,1.127084905
3/29/2024,Kolkata,110.8522157,171.4781668,10.0538714,1.176187512
3/30/2024,Kolkata,136.1626362,163.0991542,41.92728996,1.139287735
3/31/2024,Kolkata,106.7645095,169.5534379,40.01471,0.846659029
1/1/2024,Bangalore,79.91354576,120.0542482,26.26957449,0.786451598
1/2/2024,Bangalore,135.2253225,172.6228699,33.74972609,0.921921461
1/3/2024,Bangalore,102.2511506,130.3336491,40.67516857,1.155520828
1/4/2024,Bangalore,99.28514533,160.0804723,48.86491539,0.945573649
1/5/2024,Bangalore,105.695812,140.7186722,39.7147113,0.935053947
1/6/2024,Bangalore,89.42260293,155.2113556,45.66545316,1.029260889
1/7/2024,Bangalore,109.9745392,127.8620466,27.96264808,1.083408701
1/8/2024,Bangalore,113.7576278,151.495718,53.4803578,1.18153976
1/9/2024,Bangalore,153.6114168,143.9757446,30.01151204,0.851972642
1/10/2024,Bangalore,88.69004387,164.2809415,18.41931436,1.263710204
1/11/2024,Bangalore,95.21406818,142.5961933,29.20656834,0.97715489
1/12/2024,Bangalore,100.2647954,146.3416522,43.39059256,0.882073592
1/13/2024,Bangalore,82.08368479,166.4498439,40.98667454,1.039436211
1/14/2024,Bangalore,121.1805451,119.3230683,31.44759543,1.25144393
1/15/2024,Bangalore,70.34233285,110.7176356,48.17861831,1.047640038
1/16/2024,Bangalore,102.1046427,147.2502178,40.31267547,0.981577577
1/17/2024,Bangalore,127.1088541,138.0555561,38.38626464,1.358889761
1/18/2024,Bangalore,100.550194,216.9604917,38.95020299,1.273482996
1/19/2024,Bangalore,66.89311923,154.6093338,24.15526437,1.168890861
